"abyssalcraft:dsbutton:0","黑暗石按钮"
"abyssalcraft:shoggothflesh:4","阴影修格斯腐肉"
"abyssalcraft:ingotnugget:0","深渊粒"
"abyssalcraft:ingotnugget:1","精炼珊瑚粒"
"abyssalcraft:ingotnugget:2","恐惧粒"
"abyssalcraft:ingotnugget:3","伊桑斯粒"
"abyssalcraft:drainstaff:0","撕裂法杖"
"abyssalcraft:drainstaff:1","深渊荒芜之地撕裂法杖"
"abyssalcraft:drainstaff:2","恐惧之地撕裂法杖"
"abyssalcraft:drainstaff:3","奥穆索撕裂法杖"
"abyssalcraft:essence:0","深渊荒芜之地精髓"
"abyssalcraft:essence:1","恐惧之地精髓"
"abyssalcraft:essence:2","奥穆索精髓"
"abyssalcraft:skin:0","深渊荒芜之地兽皮"
"abyssalcraft:skin:1","恐惧之地兽皮"
"abyssalcraft:skin:2","奥穆索兽皮"
"abyssalcraft:charm:0","仪式符咒"
"abyssalcraft:charm:1","仪式符咒"
"abyssalcraft:charm:2","仪式符咒"
"abyssalcraft:charm:3","仪式符咒"
"abyssalcraft:cthulhucharm:0","克苏鲁符咒"
"abyssalcraft:cthulhucharm:1","克苏鲁符咒"
"abyssalcraft:cthulhucharm:2","克苏鲁符咒"
"abyssalcraft:cthulhucharm:3","克苏鲁符咒"
"abyssalcraft:hasturcharm:0","哈斯塔符咒"
"abyssalcraft:hasturcharm:1","哈斯塔符咒"
"abyssalcraft:hasturcharm:2","哈斯塔符咒"
"abyssalcraft:hasturcharm:3","哈斯塔符咒"
"abyssalcraft:jzaharcharm:0","扎哈尔符咒"
"abyssalcraft:jzaharcharm:1","扎哈尔符咒"
"abyssalcraft:jzaharcharm:2","扎哈尔符咒"
"abyssalcraft:jzaharcharm:3","扎哈尔符咒"
"abyssalcraft:azathothcharm:0","阿撒托斯符咒"
"abyssalcraft:azathothcharm:1","阿撒托斯符咒"
"abyssalcraft:azathothcharm:2","阿撒托斯符咒"
"abyssalcraft:azathothcharm:3","阿撒托斯符咒"
"abyssalcraft:nyarlathotepcharm:0","奈亚拉托提普符咒"
"abyssalcraft:nyarlathotepcharm:1","奈亚拉托提普符咒"
"abyssalcraft:nyarlathotepcharm:2","奈亚拉托提普符咒"
"abyssalcraft:nyarlathotepcharm:3","奈亚拉托提普符咒"
"abyssalcraft:yogsothothcharm:0","犹格•索托斯符咒"
"abyssalcraft:yogsothothcharm:1","犹格•索托斯符咒"
"abyssalcraft:yogsothothcharm:2","犹格•索托斯符咒"
"abyssalcraft:yogsothothcharm:3","犹格•索托斯符咒"
"abyssalcraft:shubniggurathcharm:0","莎布•尼古拉丝符咒"
"abyssalcraft:shubniggurathcharm:1","莎布•尼古拉丝符咒"
"abyssalcraft:shubniggurathcharm:2","莎布•尼古拉丝符咒"
"abyssalcraft:shubniggurathcharm:3","莎布•尼古拉丝符咒"
"abyssalcraft:hasturcoin:0","刻有哈斯塔的钱币"
"abyssalcraft:azathothcoin:0","刻有阿撒托斯的钱币"
"abyssalcraft:nyarlathotepcoin:0","刻有奈亚拉托提普的钱币"
"abyssalcraft:yogsothothcoin:0","刻有犹格•索托斯的钱币"
"abyssalcraft:shubniggurathcoin:0","刻有莎布•尼古拉丝的钱币"
"abyssalcraft:engraving_hastur:0","哈斯塔钱币铸模"
"abyssalcraft:engraving_azathoth:0","阿撒托斯钱币铸模"
"abyssalcraft:engraving_nyarlathotep:0","奈亚拉托提普钱币铸模"
"abyssalcraft:engraving_yogsothoth:0","犹格•索托斯钱币铸模"
"abyssalcraft:engraving_shubniggurath:0","莎布•尼古拉丝钱币铸模"
"abyssalcraft:gatekeeperessence:0","§9守门者的精华"
"abyssalcraft:interdimensionalcage:0","跨维度笼"
"abyssalcraft:interdimensionalcage:0","跨维度笼"
"abyssalcraft:crystalfragment:0","结晶铁断片"
"abyssalcraft:crystalfragment:1","结晶金断片"
"abyssalcraft:crystalfragment:2","结晶硫断片"
"abyssalcraft:crystalfragment:3","结晶碳断片"
"abyssalcraft:crystalfragment:4","结晶氧断片"
"abyssalcraft:crystalfragment:5","结晶氢断片"
"abyssalcraft:crystalfragment:6","结晶氮断片"
"abyssalcraft:crystalfragment:7","结晶磷断片"
"abyssalcraft:crystalfragment:8","结晶钾断片"
"abyssalcraft:crystalfragment:9","结晶硝酸断片"
"abyssalcraft:crystalfragment:10","结晶甲烷断片"
"abyssalcraft:crystalfragment:11","结晶红石断片"
"abyssalcraft:crystalfragment:12","结晶深渊断片"
"abyssalcraft:crystalfragment:13","结晶珊瑚断片"
"abyssalcraft:crystalfragment:14","结晶恐惧断片"
"abyssalcraft:crystalfragment:15","结晶烈焰断片"
"abyssalcraft:crystalfragment:16","结晶锡断片"
"abyssalcraft:crystalfragment:17","结晶铜断片"
"abyssalcraft:crystalfragment:18","结晶硅断片"
"abyssalcraft:crystalfragment:19","结晶镁断片"
"abyssalcraft:crystalfragment:20","结晶铝断片"
"abyssalcraft:crystalfragment:21","结晶二氧化硅断片"
"abyssalcraft:crystalfragment:22","结晶氧化铝断片"
"abyssalcraft:crystalfragment:23","结晶氧化镁断片"
"abyssalcraft:crystalfragment:24","结晶锌断片"
"abyssalcraft:crystalfragment:25","结晶钙断片"
"abyssalcraft:crystalfragment:26","结晶铍断片"
"abyssalcraft:crystalfragment:27","结晶绿柱石断片"
"abyssalcraft:stonetablet:0","石板"
"abyssalcraft:stonetablet:0","石板"
"abyssalcraft:stonetablet:0","石板"
"abyssalcraft:scroll:0","基础卷轴"
"abyssalcraft:scroll:1","低级卷轴"
"abyssalcraft:scroll:2","中等卷轴"
"abyssalcraft:scroll:3","高级卷轴"
"abyssalcraft:unique_scroll:0","反物质卷轴"
"abyssalcraft:unique_scroll:1","遗忘卷轴"
"abyssalcraft:antidote:0","珊瑚侵染解药"
"abyssalcraft:antidote:1","恐惧侵染解药"
"abyssalcraft:charcoal:0","木炭"
"abyssalcraft:darkbrickslab2:0","黑暗石砖台阶"
"abyssalcraft:darkcobbleslab2:0","黑暗圆石台阶"
"abyssalcraft:abyslab2:0","§9深渊石砖台阶"
"abyssalcraft:abyportal:0","深渊传送门"
"abyssalcraft:darkstoneslab2:0","黑暗石台阶"
"abyssalcraft:coraliumfire:0","珊瑚火"
"abyssalcraft:dltslab2:0","黑暗之地橡木台阶"
"abyssalcraft:cwater:0","液态珊瑚"
"abyssalcraft:dreadportal:0","恐惧之地传送门"
"abyssalcraft:dreadfire:0","恐惧火"
"abyssalcraft:dreadbrickslab2:0","恐惧石砖台阶"
"abyssalcraft:abydreadbrickslab2:0","深渊之国石砖台阶"
"abyssalcraft:antiwater:0","液态反物质"
"abyssalcraft:cstonebrickslab2:0","珊瑚砖台阶"
"abyssalcraft:dreadguardspawner:0","恐惧守卫刷怪笼"
"abyssalcraft:chagarothspawner:0","查加罗特刷怪笼"
"abyssalcraft:ethaxiumbrickslab2:0","§b伊桑斯砖台阶"
"abyssalcraft:omotholportal:0","奥穆索之门"
"abyssalcraft:omotholfire:0","奥穆索之火"
"abyssalcraft:darkethaxiumbrickslab2:0","§b深色伊桑斯砖台阶"
"abyssalcraft:ritualaltar:0","仪式祭坛"
"abyssalcraft:ritualaltar:1","仪式祭坛"
"abyssalcraft:ritualaltar:2","仪式祭坛"
"abyssalcraft:ritualaltar:3","仪式祭坛"
"abyssalcraft:ritualaltar:4","仪式祭坛"
"abyssalcraft:ritualaltar:5","仪式祭坛"
"abyssalcraft:ritualaltar:6","仪式祭坛"
"abyssalcraft:ritualaltar:7","仪式祭坛"
"abyssalcraft:ritualpedestal:0","仪式基座"
"abyssalcraft:ritualpedestal:1","仪式基座"
"abyssalcraft:ritualpedestal:2","仪式基座"
"abyssalcraft:ritualpedestal:3","仪式基座"
"abyssalcraft:ritualpedestal:4","仪式基座"
"abyssalcraft:ritualpedestal:5","仪式基座"
"abyssalcraft:ritualpedestal:6","仪式基座"
"abyssalcraft:ritualpedestal:7","仪式基座"
"abyssalcraft:jzaharspawner:0","扎哈尔生成方块"
"abyssalcraft:gatekeeperminionspawner:0","守门者奴仆生成方块"
"abyssalcraft:fire:0","火"
"abyssalcraft:abyssalcobblestoneslab2:0","深渊圆石台阶"
"abyssalcraft:dreadstonecobblestoneslab2:0","恐惧圆石台阶"
"abyssalcraft:abyssalnitecobblestoneslab2:0","深渊之国圆石台阶"
"abyssalcraft:coraliumcobblestoneslab2:0","珊瑚圆石台阶"
